DCP,Núm. y Nombre del BI,Técnica,Nombre del guion de prueba,Pre Condiciones,Datos de Entrada,Pasos,Puntos de Verificación (PV),Fecha de Prueba,Puntaje,Prioridad,Justificación
CP-PED-001,Consultar Pedidos,Partición de Equivalencia,Consultar pedidos por rango de fechas válido,"Usuario autenticado, Pedidos existentes en el rango","Fecha Inicial: 01/10/2025, Fecha Final: 31/10/2025","1. Acceder a /Pedido/Index, 2. Ingresar fecha inicial y final, 3. Clic en Consultar","PV1: Lista de pedidos del rango, PV2: Paginación correcta, PV3: Totales calculados, PV4: Fecha dentro del rango",29/10/2025,85,ALTA,Criticidad 30 + Frecuencia 20 + Viabilidad 20 + ROI 10 + Estabilidad 10 + Detección 5. Flujo principal de consulta usado diariamente.
CP-PED-002,Filtrar Estado,Partición de Equivalencia,Filtrar pedidos por estado Registrado,"Usuario autenticado, Módulo Pedidos accesible, Pedidos con estado REGISTRADO existentes en BD, Página de consulta cargada","Estado: REGISTRADO","1. Navegar a módulo Pedidos (/Pedido/Index), 2. Localizar campo de filtro en columna ESTADO usando estrategia múltiple (último input de thead, XPath relativo o posición), 3. Escribir 'REGISTRADO' en el campo de filtro, 4. Esperar aplicación automática del filtro (1 segundo), 5. Verificar existencia de pedidos, 6. Obtener y validar cantidad de pedidos","PV1: Solo muestra pedidos con estado REGISTRADO en columna Estado, PV2: Cantidad de pedidos > 0 (Assert.That(cantidad, Is.GreaterThan(0))), PV3: No aparece mensaje 'NO HAY DATOS DISPONIBLES', PV4: Otros estados (PENDIENTE, ANULADO, CONFIRMADO) excluidos de resultados, PV5: Filtro se aplica automáticamente sin clic en Consultar, PV6: Campo de filtro localizado correctamente sin excepción NoSuchElementException",01/11/2025,90,ALTA,Criticidad 20 + Frecuencia 20 + Viabilidad 20 + ROI 12 + Estabilidad 10 + Detección 8. Filtro crítico para gestión operativa diaria. Automatizado con Selenium WebDriver usando Page Object Model. Implementa 3 estrategias de localización para robustez. Screenshot automático en caso de fallo.
CP-PED-003,Filtrar Estado,Partición de Equivalencia,Filtrar pedidos por estado Confirmado,"Usuario autenticado, Módulo Pedidos accesible, Pedidos con estado CONFIRMADO existentes en BD, Página de consulta cargada","Estado: CONFIRMADO","1. Navegar a módulo Pedidos (/Pedido/Index), 2. Localizar campo de filtro en columna ESTADO, 3. Escribir 'CONFIRMADO' en el campo de filtro, 4. Esperar aplicación automática del filtro (1 segundo), 5. Verificar existencia de pedidos, 6. Obtener y validar cantidad de pedidos","PV1: Solo muestra pedidos con estado CONFIRMADO, PV2: Cantidad de pedidos > 0, PV3: No aparece mensaje 'NO HAY DATOS DISPONIBLES', PV4: No muestra pedidos con estado PENDIENTE, REGISTRADO o INVALIDADO, PV5: Filtro se aplica automáticamente sin clic en Consultar",01/11/2025,80,ALTA,Criticidad 20 + Frecuencia 20 + Viabilidad 20 + ROI 12 + Estabilidad 10 + Detección 3. Control de pedidos procesados. Filtro crítico para seguimiento de pedidos confirmados listos para despacho.
CP-PED-004,Filtrar Estado,Partición de Equivalencia,Filtrar pedidos por estado Invalidado,"Usuario autenticado, Módulo Pedidos accesible, Página de consulta cargada, Pedidos con estado INVALIDADO pueden o no existir en BD","Estado: INVALIDADO","1. Navegar a módulo Pedidos (/Pedido/Index), 2. Localizar campo de filtro en columna ESTADO, 3. Escribir 'INVALIDADO' en el campo de filtro, 4. Esperar aplicación automática del filtro (1 segundo), 5. Obtener cantidad de pedidos invalidados, 6. Si cantidad > 0: Validar que solo muestra pedidos invalidados, 7. Si cantidad = 0: Validar que se muestra mensaje apropiado","PV1: Solo muestra pedidos con estado INVALIDADO (si existen), PV2: Cantidad de pedidos >= 0 (pueden no existir pedidos invalidados), PV3: Si no hay datos muestra mensaje 'NO HAY DATOS DISPONIBLES' o tabla vacía, PV4: No muestra pedidos con otros estados (REGISTRADO, CONFIRMADO, PENDIENTE), PV5: Filtro se aplica automáticamente sin clic en Consultar",01/11/2025,75,ALTA,Criticidad 15 + Frecuencia 20 + Viabilidad 20 + ROI 12 + Estabilidad 10 + Detección 3. Auditoría de pedidos cancelados. Control de pedidos que no proceden. Importante para seguimiento de motivos de invalidación y análisis de cancelaciones.
CP-PED-005,Filtrar Cliente,Partición de Equivalencia,Filtrar pedidos por cliente específico Rosa Villarreal DNI 47829156,"Usuario autenticado en sistema SIGESCOM con credenciales [email], Módulo Pedidos accesible desde menú lateral izquierdo, Cliente Rosa Beatriz Villarreal Campos registrado en base de datos con DNI 47829156, Al menos un pedido asociado al cliente DNI 47829156 existente en el sistema, Página de consulta de pedidos cargada correctamente en ruta /Pedido/Index, Tabla de pedidos renderizada con columnas: N°|FECHA|TIPO DOC|COMPROBANTE|CLIENTE|VENDEDOR|TOTAL|ESTADO|OPCIONES","DNI Cliente: 47829156, Nombre Completo Cliente: Rosa Beatriz Villarreal Campos, Alias Cliente: VILLARREAL, Tipo Documento: DNI, Búsqueda por: DNI numérico","1. Ejecutar Navigate(BASE_URL) navegando a http://161.132.67.82:31098/Pedido/Index con espera de 3 segundos para carga completa, 2. Localizar campo de filtro en columna CLIENTE usando estrategia múltiple en orden: (Estrategia 1) Buscar todos los inputs con selector CSS 'table thead input[type=text].form-control' y acceder al índice 3 correspondiente a columna CLIENTE: todosLosInputs[3], (Estrategia 2) Si falla estrategia 1 usar XPath específico: //th[normalize-space(text())='CLIENTE']/following::input[@type='text'][1] para localizar input siguiente a header CLIENTE, (Estrategia 3) Si falla estrategia 2 usar XPath relativo: //th[contains(text(),'CLIENTE')]/parent::tr/following-sibling::tr//input[@type='text'] buscando desde fila padre, (Estrategia 4) Si fallan todas usar campo general Buscar con XPath: //label[contains(text(),'Buscar:')]/following-sibling::input como fallback universal, 3. Ejecutar FiltrarPorCliente('47829156') que realiza: Clear() del input para limpiar valores previos + SendKeys('47829156') para escribir DNI + Thread.Sleep(1000) esperando aplicación automática del filtro JavaScript, 4. Invocar HayPedidos() que internamente ejecuta ObtenerCantidadPedidos() > 0 para verificar existencia de al menos un registro válido excluyendo filas con texto 'NO HAY DATOS' o 'NO HAY DATOS DISPONIBLES' mediante LINQ Where clause, 5. Ejecutar var cantidad = ObtenerCantidadPedidos() que cuenta filas en tbody tr excluyendo filas vacías o mensajes de error usando expresión LINQ: filas.Where(f => !f.Text.Contains('NO HAY DATOS') && !string.IsNullOrWhiteSpace(f.Text)).Count(), 6. Ejecutar VerificarClienteEnResultados('47829156', 'VILLARREAL') que itera sobre cada fila del tbody validando que textoFila.Contains(dniCliente) O textoFila.Contains(nombreCliente) sea verdadero en al menos una fila ignorando filas con mensaje NO HAY DATOS, 7. Assert.That(pedidosPage.HayPedidos(), Is.True) con mensaje de error personalizado indicando DNI no encontrado, 8. Assert.That(clienteEncontrado, Is.True) validando presencia de DNI o nombre en resultados, 9. Assert.That(cantidad, Is.GreaterThan(0)) verificando cantidad válida mayor a cero, 10. TestContext.WriteLine() registrando en log de NUnit: DNI filtrado + cantidad encontrada + mensaje de verificación exitosa","PV1: Método HayPedidos() retorna true confirmando existencia de al menos un pedido del cliente (Assert.That(pedidosPage.HayPedidos(), Is.True, mensaje_error_personalizado)), PV2: DNI 47829156 aparece textualmente en columna CLIENTE de al menos una fila de la tabla tbody verificado mediante búsqueda de substring Contains() en propiedad Text de IWebElement fila, PV3: Apellido VILLARREAL aparece en los resultados como validación adicional del nombre del cliente mediante método VerificarClienteEnResultados() con parámetro nombreCliente retornando bool true, PV4: Variable cantidad obtenida mediante ObtenerCantidadPedidos() es estrictamente mayor a 0 validado con Assert.That(cantidad, Is.GreaterThan(0), mensaje_error_cantidad), PV5: No aparece mensaje 'NO HAY DATOS DISPONIBLES' en tbody de tabla confirmando que existen registros válidos para mostrar al usuario (validación implícita en método ObtenerCantidadPedidos() que excluye estas filas del conteo), PV6: Todos los pedidos mostrados pertenecen exclusivamente al cliente DNI 47829156 sin mezcla de pedidos de otros clientes (validación mediante inspección visual manual requerida o implementación futura de ValidarTodosPedidosDelMismoCliente()), PV7: Filtro se aplica de forma automática mediante JavaScript al escribir en campo sin necesidad de clic manual en botón Consultar validado por espera Thread.Sleep(1000) suficiente para actualización de tabla, PV8: Campo de filtro CLIENTE es localizado exitosamente sin lanzar NoSuchElementException gracias a implementación de 4 estrategias de fallback encadenadas con bloques try-catch individuales, PV9: En caso de fallo del test se captura screenshot automáticamente mediante método TakeScreenshot() en TestBase.TearDown() guardando PNG en ruta C:\Users\jefferson\Downloads\caoturasfallas\ con timestamp en nombre de archivo formato yyyyMMdd_HHmmss, PV10: Logs detallados generados mediante TestContext.WriteLine() durante ejecución mostrando: mensaje inicio filtro con emoji 🔍 + DNI siendo filtrado + cantidad de pedidos encontrados con emoji ✅ + mensaje final de verificación exitosa con DNI y nombre cliente, PV11: Test ejecuta correctamente con usuario jefferson-joe-mendoza-vega en fecha 2025-11-01 16:05:53 UTC sin errores de compilación ni runtime exceptions, PV12: Implementación sigue patrón Page Object Model (POM) con separación clara entre lógica de test en CP_PED_005_Test.cs y métodos de interacción en PedidosPage.cs mejorando mantenibilidad del código",01/11/2025,80,ALTA,Criticidad 20 puntos: Funcionalidad crítica para operaciones diarias de consulta de pedidos por cliente específico utilizada por departamento de ventas y servicio al cliente para seguimiento de historial de compras y resolución de consultas. Frecuencia 20 puntos: Búsqueda por cliente DNI se realiza múltiples veces al día por diferentes usuarios del sistema para atención de clientes que solicitan información sobre sus pedidos. Viabilidad 20 puntos: Test 100% automatizable con Selenium WebDriver sin dependencias externas complejas utilizando selectores CSS y XPath estándar compatibles con Chrome Driver versión 142.0.7444.60. ROI 12 puntos: Ahorro significativo en tiempo de regresión manual ya que test ejecuta en ~40 segundos versus 5 minutos de prueba manual reduciendo 88% del tiempo. Estabilidad 10 puntos: Funcionalidad estable en producción sin cambios frecuentes en estructura DOM de tabla de pedidos. Detección 3 puntos: Detecta errores críticos de filtrado incorrecto que podrían mostrar pedidos de clientes equivocados violando privacidad de datos. Implementación técnica: Selenium WebDriver 4.x con ChromeDriver, NUnit 3.x como framework de testing, Page Object Model para encapsulación de lógica, 4 estrategias de localización de elementos con fallback para robustez ante cambios menores en HTML, manejo de excepciones try-catch encadenados, screenshots automáticos en fallo mediante ITakesScreenshot guardados en C:\Users\jefferson\Downloads\caoturasfallas\, login automático en TestBase.Setup() con credenciales [email] ejecutando flujo: ingreso email + password + clic submit + espera modal + selección centro atención CA PRINCIPAL + clic Aceptar, espera implícita de 10 segundos configurada en Driver.Manage().Timeouts().ImplicitWait, navegación a URL base http://161.132.67.82:31098 en ambiente de pruebas, test ejecutado por usuario jefferson-joe-mendoza-vega en fecha UTC 2025-11-01 16:05:53 desde máquina local Windows con Visual Studio 2022, categorizado como Smoke test de prioridad ALTA para ejecución en cada build, total 5 de 50 tests implementados representando 10% de cobertura del módulo Pedidos.
CP-PED-007,Crear Pedido,Partición de Equivalencia,Crear pedido válido completo,"Usuario autenticado, Cliente Carlos Mendoza DNI 72854193, Producto con stock>=10","Cliente: Carlos Alberto Mendoza Quiroz (DNI: 72854193), Producto: 88008-1 PISO PVC 18CM X 122CM X 4MM (o primer producto con stock>=10), Cantidad: 5, Precio unitario ejemplo: 100","1. Clic en NUEVO PEDIDO, 2. Clic en botón azul (ng-click='$ctrl.habilitarBusqueda') para habilitar búsqueda, 3. Clic en dropdown 'BUSCAR EN CLIENTES REGISTRADOS' (ui-select), 4. Escribir DNI '72854193' en input ui-select-search, 5. Seleccionar cliente '72854193 - MENDOZA QUIROZ CARLOS ALBERTO', 6. Ingresar ALIAS 'Carlos Mendoza' si el campo está visible (opcional), 7. Clic en select2 CONCEPTO, 8. Seleccionar producto con stock (ej. 88008-1 o primer disponible con STOCK>0), 9. Ajustar cantidad a 5, 10. Clic en GUARDAR (ng-click='guardarPedido()'), 11. Verificar confirmación (modal 'Correcto' / mensaje 'Pedido registrado correctamente' o que el pedido aparece en listado), 12. Cerrar modal si aplica","PV1: Mensaje: 'Correcto' / 'Pedido registrado correctamente', PV2: Nuevo pedido aparece en listado, PV3: Estado: REGISTRADO (o PENDIENTE según flujo), PV4: Cliente: Carlos Mendoza (DNI 72854193), PV5: Subtotal=500, IGV=90, Total=590",02/11/2025,95,CRÍTICA,"Criticidad 30 + Frecuencia 20 + Viabilidad 20 + ROI 15 + Estabilidad 10 + Detección 5. Flujo principal del módulo."
CP-PED-008,Validación Cliente,Partición de Equivalencia,Crear pedido con cliente inválido (no existe),"Usuario autenticado","DNI inexistente: 99999999","1. Clic en NUEVO PEDIDO, 2. Clic en botón azul (ng-click='$ctrl.habilitarBusqueda') para habilitar búsqueda de cliente, 3. Abrir dropdown 'BUSCAR EN CLIENTES REGISTRADOS' (ui-select), 4. Escribir DNI '99999999' en input ui-select-search, 5. Verificar que no aparezcan resultados o muestre mensaje 'No existe' / 'No encontrado', 6a. Intentar hacer clic en GUARDAR sin seleccionar cliente y validar que no permite guardar OR 6b. (si el flujo del sistema permite crear cliente) hacer clic en botón '+' (crear cliente), cerrar modal sin crear y volver a intentar guardar","PV1: Mensaje de error visible: 'Cliente no existe' o 'No se encontró el cliente', PV2: No permite guardar (botón GUARDAR deshabilitado o se muestra validación y no hay redirección), PV3: No se crea pedido en el listado, PV4 (opcional): Si se abre modal crear-cliente, el sistema no guarda hasta que cliente válido esté seleccionado","02/11/2025",85,CRÍTICA,"Criticidad 30 + Frecuencia 15 + Viabilidad 20 + ROI 12 + Estabilidad 10 + Detección 4. Validación crítica de integridad"

CP-PED-010,Validación Stock,Partición de Equivalencia,Agregar producto sin stock disponible,"Usuario autenticado, Producto con stock=0","Producto ID 50 con stock=0","1. Seleccionar producto sin stock, 2. Intentar agregar al pedido","PV1: Error: 'Producto sin stock', PV2: No permite agregar, PV3: Stock actual mostrado",29/10/2025,90,CRÍTICA,Criticidad 30 + Frecuencia 20 + Viabilidad 20 + ROI 12 + Estabilidad 10 + Detección 5. Previene sobreventa.
CP-PED-013,Cálculos IGV,Partición de Equivalencia,Verificar cálculo de IGV (18%),"Usuario autenticado","Producto: Precio=100, Cantidad=2, IGV=18%","1. Agregar producto precio 100, cantidad 2, 2. Verificar cálculo","PV1: Subtotal=200, PV2: IGV=36 (18% de 200), PV3: Total=236, PV4: Precisión 2 decimales",29/10/2025,95,CRÍTICA,Criticidad 30 + Frecuencia 20 + Viabilidad 20 + ROI 15 + Estabilidad 10 + Detección 5. Cálculo financiero crítico.
CP-PED-014,Descuentos,Partición de Equivalencia,Aplicar descuento a producto,"Usuario autenticado","Producto: Precio=100, Descuento=10%","1. Agregar producto, 2. Aplicar descuento 10%, 3. Verificar cálculo","PV1: Precio original 100, PV2: Descuento aplicado=10, PV3: Precio final=90, PV4: IGV sobre precio con descuento",29/10/2025,90,CRÍTICA,Criticidad 30 + Frecuencia 20 + Viabilidad 20 + ROI 12 + Estabilidad 10 + Detección 4. Descuentos afectan facturación.
CP-PED-016,Validación Cantidad,Valores Límite,Ingresar cantidad negativa,"Usuario autenticado","Cantidad: -5","1. Ingresar cantidad -5, 2. Intentar agregar producto","PV1: Error: 'Cantidad debe ser mayor a 0', PV2: Campo marcado inválido, PV3: No permite agregar",29/10/2025,80,ALTA,Criticidad 30 + Frecuencia 15 + Viabilidad 20 + ROI 10 + Estabilidad 10 + Detección 4. Validación básica de entrada.
CP-PED-018,Validación Descuento,Valores Límite,Ingresar descuento mayor a 100%,"Usuario autenticado","Descuento: 150%","1. Ingresar descuento 150%, 2. Intentar aplicar","PV1: Error: 'Descuento no puede ser mayor a 100%', PV2: No aplica descuento, PV3: Validación frontend",29/10/2025,80,ALTA,Criticidad 30 + Frecuencia 15 + Viabilidad 20 + ROI 10 + Estabilidad 10 + Detección 4. Previene descuentos inválidos.
CP-PED-021,Múltiples Productos,Partición de Equivalencia,Agregar múltiples productos al pedido,"Usuario autenticado","3 productos diferentes con stock","1. Agregar Producto A (precio 100), 2. Agregar Producto B (precio 50), 3. Agregar Producto C (precio 75), 4. Verificar totales","PV1: 3 productos en grilla, PV2: Subtotal=225, PV3: IGV=40.5, PV4: Total=265.5",29/10/2025,90,CRÍTICA,Criticidad 30 + Frecuencia 20 + Viabilidad 20 + ROI 12 + Estabilidad 10 + Detección 4. Escenario común de pedidos.
